Probability,sigma,Cumulative probability
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.0326873151385869,2.6,0.204937953264037
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.0326873151385869,2.6,0.204937953264037
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.0660304898855624,1.88,0.187947100936673
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.137421247443825,1.43,0.21245161283902
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.0274666395450087,3.25,0.214736145501595
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.0189903967087405,2.64,0.168695034056584
0.13743604967321,1.43,0.198792545004934
0.137421247443825,1.43,0.21245161283902
0.0326873151385869,2.6,0.204937953264037
0.13743604967321,1.43,0.198792545004934
0.0660304898855624,1.88,0.187947100936673
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.137421247443825,1.43,0.21245161283902
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.135642597750755,1.4,0.201491292122627
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.0326873151385869,2.6,0.204937953264037
0.137421247443825,1.43,0.21245161283902
0.137421247443825,1.43,0.21245161283902
0.999952348855163,0.43,0.308782152547626
0.0660304898855624,1.88,0.187947100936673
0.13743604967321,1.43,0.198792545004934
0.0336594172130314,3.03,0.216488215401758
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.0336594172130314,3.03,0.216488215401758
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.137421247443825,1.43,0.21245161283902
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.0159700334075368,4.6,0.262350056972018
0.999952348855163,0.43,0.308782152547626
0.137421247443825,1.43,0.21245161283902
0.999952348855163,0.43,0.308782152547626
0.065794532272473,1.87,0.203347619904138
0.0660304898855624,1.88,0.187947100936673
0.0660304898855624,1.88,0.187947100936673
0.0168575562262034,3.83,0.221285723082442
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.0168575562262034,3.83,0.221285723082442
0.0423328215524942,2.85,0.212954372487233
0.135642597750755,1.4,0.201491292122627
0.0423328215524942,2.85,0.212954372487233
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.135642597750755,1.4,0.201491292122627
0.137421247443825,1.43,0.21245161283902
0.103097269512634,1.29,0.165367508498853
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.135642597750755,1.4,0.201491292122627
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.13743604967321,1.43,0.198792545004934
0.137421247443825,1.43,0.21245161283902
0.13743604967321,1.43,0.198792545004934
0.137421247443825,1.43,0.21245161283902
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.0423328215524942,2.85,0.212954372487233
0.13743604967321,1.43,0.198792545004934
0.137421247443825,1.43,0.21245161283902
0.0326873151385869,2.6,0.204937953264037
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.137421247443825,1.43,0.21245161283902
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.0423328215524942,2.85,0.212954372487233
0.137421247443825,1.43,0.21245161283902
0.137421247443825,1.43,0.21245161283902
0.13743604967321,1.43,0.198792545004934
0.103097269512634,1.29,0.165367508498853
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.0336594172130314,3.03,0.216488215401758
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.13743604967321,1.43,0.198792545004934
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.0423328215524942,2.85,0.212954372487233
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.0423328215524942,2.85,0.212954372487233
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.0326873151385869,2.6,0.204937953264037
0.137421247443825,1.43,0.21245161283902
0.0423328215524942,2.85,0.212954372487233
0.137421247443825,1.43,0.21245161283902
0.135642597750755,1.4,0.201491292122627
0.13743604967321,1.43,0.198792545004934
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.135642597750755,1.4,0.201491292122627
0.999952348855163,0.43,0.308782152547626
0.137421247443825,1.43,0.21245161283902
0.999952348855163,0.43,0.308782152547626
0.137421247443825,1.43,0.21245161283902
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.0423328215524942,2.85,0.212954372487233
0.135642597750755,1.4,0.201491292122627
0.999952348855163,0.43,0.308782152547626
0.0285811203001703,2.52,0.191659310260078
0.0168575562262034,3.83,0.221285723082442
0.0423328215524942,2.85,0.212954372487233
0.0660304898855624,1.88,0.187947100936673
0.0660304898855624,1.88,0.187947100936673
0.0326873151385869,2.6,0.204937953264037
0.0423328215524942,2.85,0.212954372487233
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.135642597750755,1.4,0.201491292122627
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.137421247443825,1.43,0.21245161283902
0.999952348855163,0.43,0.308782152547626
0.0326873151385869,2.6,0.204937953264037
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.137421247443825,1.43,0.21245161283902
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.135642597750755,1.4,0.201491292122627
0.103097269512634,1.29,0.165367508498853
0.137421247443825,1.43,0.21245161283902
0.0937754307600974,1.88,0.206343856270795
0.0336594172130314,3.03,0.216488215401758
0.13743604967321,1.43,0.198792545004934
0.13743604967321,1.43,0.198792545004934
0.0336594172130314,3.03,0.216488215401758
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.13743604967321,1.43,0.198792545004934
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.0937754307600974,1.88,0.206343856270795
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.137421247443825,1.43,0.21245161283902
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.137421247443825,1.43,0.21245161283902
0.0326873151385869,2.6,0.204937953264037
0.0159700334075368,4.6,0.262350056972018
0.13743604967321,1.43,0.198792545004934
0.0423328215524942,2.85,0.212954372487233
0.13743604967321,1.43,0.198792545004934
0.0250101976123435,2.86,0.203057629735966
0.0660304898855624,1.88,0.187947100936673
0.0336594172130314,3.03,0.216488215401758
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.135642597750755,1.4,0.201491292122627
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.137421247443825,1.43,0.21245161283902
0.137421247443825,1.43,0.21245161283902
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.137421247443825,1.43,0.21245161283902
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.0336594172130314,3.03,0.216488215401758
0.999952348855163,0.43,0.308782152547626
0.137421247443825,1.43,0.21245161283902
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.0336594172130314,3.03,0.216488215401758
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.137421247443825,1.43,0.21245161283902
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.0336594172130314,3.03,0.216488215401758
0.13743604967321,1.43,0.198792545004934
0.13743604967321,1.43,0.198792545004934
0.065794532272473,1.87,0.203347619904138
0.0326873151385869,2.6,0.204937953264037
0.0937754307600974,1.88,0.206343856270795
0.135642597750755,1.4,0.201491292122627
0.13743604967321,1.43,0.198792545004934
0.13743604967321,1.43,0.198792545004934
